-- Found cmake_helpers: 1.0.0 (/home/parallels/CLionProjects/Homeworks/robotics_v1/install/cmake_helpers/share/cmake_helpers/cmake)
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/entities
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/entities/robot
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/entities/robot/helpers
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/entities/robot/helpers/RobotUtils.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/entities/robot/helpers/RobotActInterface.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/entities/robot/helpers/RobotInitHelper.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/entities/robot/animation
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/entities/robot/animation/RobotAnimEndCb.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/entities/robot/animation/PlayerDamageAnimEndCb.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/entities/robot/animation/RobotAnimator.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/entities/robot/config
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/entities/robot/config/RobotBaseConfig.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/entities/robot/Robot.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/config
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/config/RoboCommonLayoutConfig.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/panels
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/panels/TimePanel.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/panels/NumberCounterPanel.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/panels/IndicatorPanel.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/panels/config
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/panels/config/TimePanelConfig.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/panels/config/NumberCounterPanelConfig.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/layout/panels/config/IndicatorPanelConfig.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/helpers
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/helpers/LevelFileLoader.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/helpers/CollisionWatcher.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/helpers/CollisionObject.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/defines
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/defines/RoboCommonFunctionalDefines.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/include/robo_common/defines/RoboCommonDefines.h
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/lib/cmake/robo_common/robo_commonTargets.cmake
-- Installing: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/lib/cmake/robo_common/robo_commonTargets-relwithdebinfo.cmake
-- Up-to-date: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_common/lib/cmake/robo_common/robo_commonConfig.cmake
