[0.013s] Invoking command in '/home/parallels/CLionProjects/Homeworks/robotics_v1/build/robo_cleaner_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/parallels/CLionProjects/Homeworks/robotics_v1/build/robo_cleaner_interfaces -- -j4 -l4
[0.079s] [ 11%] Built target robo_cleaner_interfaces__rosidl_generator_c
[0.079s] [ 12%] Built target robo_cleaner_interfaces__cpp
[0.108s] [ 24%] Built target robo_cleaner_interfaces__rosidl_typesupport_c
[0.128s] [ 35%] Built target robo_cleaner_interfaces__rosidl_typesupport_cpp
[0.131s] [ 47%] Built target robo_cleaner_interfaces__rosidl_typesupport_introspection_c
[0.138s] [ 58%] Built target robo_cleaner_interfaces__rosidl_typesupport_introspection_cpp
[0.148s] [ 70%] Built target robo_cleaner_interfaces__rosidl_typesupport_fastrtps_cpp
[0.185s] [ 81%] Built target robo_cleaner_interfaces__rosidl_typesupport_fastrtps_c
[0.230s] [ 81%] Built target robo_cleaner_interfaces
[0.270s] [ 82%] Built target robo_cleaner_interfaces__py
[0.304s] [ 93%] Built target robo_cleaner_interfaces__python
[0.335s] [ 95%] Built target robo_cleaner_interfaces__rosidl_typesupport_c__pyext
[0.346s] [ 97%] Built target robo_cleaner_interfaces__rosidl_typesupport_introspection_c__pyext
[0.347s] [100%] Built target robo_cleaner_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.559s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/robot_move_type__struct.h
[0.559s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/robot_move_type__type_support.h
[0.560s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/user_authenticate__functions.h
[0.560s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/user_authenticate__struct.h
[0.560s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/user_authenticate__type_support.h
[0.560s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/initial_robot_state.h
[0.560s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/robot_move_type.h
[0.560s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.560s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/user_authenticate.h
[0.560s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/charge_battery.h
[0.561s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/charge_battery__functions.h
[0.561s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/charge_battery__struct.h
[0.561s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/charge_battery__type_support.h
[0.561s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/query_battery_status__functions.h
[0.561s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/query_battery_status__struct.h
[0.561s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/query_battery_status__type_support.h
[0.561s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/query_initial_robot_state__functions.h
[0.561s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/query_initial_robot_state__struct.h
[0.561s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/query_initial_robot_state__type_support.h
[0.562s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/query_battery_status.h
[0.562s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/query_initial_robot_state.h
[0.562s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/share/robo_cleaner_interfaces/environment/library_path.sh
[0.562s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/share/robo_cleaner_interfaces/environment/library_path.dsv
[0.563s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/action/detail/robot_move__rosidl_typesupport_fastrtps_c.h
[0.563s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/battery_status__rosidl_typesupport_fastrtps_c.h
[0.563s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/initial_robot_state__rosidl_typesupport_fastrtps_c.h
[0.563s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/robot_move_type__rosidl_typesupport_fastrtps_c.h
[0.563s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/user_authenticate__rosidl_typesupport_fastrtps_c.h
[0.564s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.564s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/charge_battery__rosidl_typesupport_fastrtps_c.h
[0.564s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/query_battery_status__rosidl_typesupport_fastrtps_c.h
[0.564s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/query_initial_robot_state__rosidl_typesupport_fastrtps_c.h
[0.566s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/lib/librobo_cleaner_interfaces__rosidl_typesupport_fastrtps_c.so
[0.567s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/action/detail/robot_move__rosidl_typesupport_fastrtps_cpp.hpp
[0.567s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/battery_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.567s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/initial_robot_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.567s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/robot_move_type__rosidl_typesupport_fastrtps_cpp.hpp
[0.567s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/user_authenticate__rosidl_typesupport_fastrtps_cpp.hpp
[0.567s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.567s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/charge_battery__rosidl_typesupport_fastrtps_cpp.hpp
[0.567s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/query_battery_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.568s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/query_initial_robot_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.568s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/lib/librobo_cleaner_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.569s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/action/detail/robot_move__rosidl_typesupport_introspection_c.h
[0.569s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/battery_status__rosidl_typesupport_introspection_c.h
[0.569s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/initial_robot_state__rosidl_typesupport_introspection_c.h
[0.569s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/robot_move_type__rosidl_typesupport_introspection_c.h
[0.570s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/user_authenticate__rosidl_typesupport_introspection_c.h
[0.570s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.570s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/charge_battery__rosidl_typesupport_introspection_c.h
[0.570s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/query_battery_status__rosidl_typesupport_introspection_c.h
[0.571s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/query_initial_robot_state__rosidl_typesupport_introspection_c.h
[0.571s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/action/detail/robot_move__builder.hpp
[0.571s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/action/detail/robot_move__struct.hpp
[0.571s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/action/detail/robot_move__traits.hpp
[0.571s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/action/robot_move.hpp
[0.571s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/battery_status.hpp
[0.571s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/battery_status__builder.hpp
[0.572s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/battery_status__struct.hpp
[0.572s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/battery_status__traits.hpp
[0.572s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/initial_robot_state__builder.hpp
[0.572s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/initial_robot_state__struct.hpp
[0.572s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/initial_robot_state__traits.hpp
[0.572s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/robot_move_type__builder.hpp
[0.572s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/robot_move_type__struct.hpp
[0.572s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/robot_move_type__traits.hpp
[0.573s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/user_authenticate__builder.hpp
[0.573s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/user_authenticate__struct.hpp
[0.573s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/user_authenticate__traits.hpp
[0.573s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/initial_robot_state.hpp
[0.573s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/robot_move_type.hpp
[0.573s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/user_authenticate.hpp
[0.573s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/charge_battery.hpp
[0.573s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/charge_battery__builder.hpp
[0.574s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/charge_battery__struct.hpp
[0.574s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/charge_battery__traits.hpp
[0.574s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/query_battery_status__builder.hpp
[0.574s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/query_battery_status__struct.hpp
[0.574s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/query_battery_status__traits.hpp
[0.574s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/query_initial_robot_state__builder.hpp
[0.574s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/query_initial_robot_state__struct.hpp
[0.574s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/query_initial_robot_state__traits.hpp
[0.575s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/query_battery_status.hpp
[0.575s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/query_initial_robot_state.hpp
[0.575s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/action/detail/robot_move__rosidl_typesupport_introspection_cpp.hpp
[0.575s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/battery_status__rosidl_typesupport_introspection_cpp.hpp
[0.575s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/initial_robot_state__rosidl_typesupport_introspection_cpp.hpp
[0.576s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/robot_move_type__rosidl_typesupport_introspection_cpp.hpp
[0.576s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/msg/detail/user_authenticate__rosidl_typesupport_introspection_cpp.hpp
[0.576s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/charge_battery__rosidl_typesupport_introspection_cpp.hpp
[0.576s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/query_battery_status__rosidl_typesupport_introspection_cpp.hpp
[0.576s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/include/robo_cleaner_interfaces/srv/detail/query_initial_robot_state__rosidl_typesupport_introspection_cpp.hpp
[0.576s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/share/robo_cleaner_interfaces/environment/pythonpath.sh
[0.576s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/share/robo_cleaner_interfaces/environment/pythonpath.dsv
[0.577s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/lib/python3.8/site-packages/robo_cleaner_interfaces/__init__.py
[0.577s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/lib/python3.8/site-packages/robo_cleaner_interfaces/msg/__init__.py
[0.577s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/lib/python3.8/site-packages/robo_cleaner_interfaces/msg/_battery_status.py
[0.578s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/lib/python3.8/site-packages/robo_cleaner_interfaces/msg/_initial_robot_state.py
[0.578s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/lib/python3.8/site-packages/robo_cleaner_interfaces/msg/_robot_move_type.py
[0.578s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/lib/python3.8/site-packages/robo_cleaner_interfaces/msg/_user_authenticate.py
[0.579s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/lib/python3.8/site-packages/robo_cleaner_interfaces/srv/__init__.py
[0.579s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/lib/python3.8/site-packages/robo_cleaner_interfaces/srv/_charge_battery.py
[0.579s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/lib/python3.8/site-packages/robo_cleaner_interfaces/srv/_query_battery_status.py
[0.579s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/lib/python3.8/site-packages/robo_cleaner_interfaces/srv/_query_initial_robot_state.py
[0.579s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/lib/python3.8/site-packages/robo_cleaner_interfaces/action/__init__.py
[0.579s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/lib/python3.8/site-packages/robo_cleaner_interfaces/action/_robot_move.py
[0.581s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/lib/python3.8/site-packages/robo_cleaner_interfaces/robo_cleaner_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[0.582s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/lib/python3.8/site-packages/robo_cleaner_interfaces/robo_cleaner_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[0.582s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/lib/python3.8/site-packages/robo_cleaner_interfaces/robo_cleaner_interfaces_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[0.583s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/lib/librobo_cleaner_interfaces__python.so
[0.583s] -- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_cleaner_interfaces/share/robo_cleaner_interfaces/msg/BatteryStatus.idl
