[0.020s] Invoking command in '/home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/parallels/CLionProjects/Homeworks/robotics_v1/src/ur_driver/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_BUILD_TYPE=Debug -DCMAKE_CXX_COMPILER=/usr/bin/clang++ -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description
[0.193s] -- The C compiler identification is GNU 9.4.0
[0.288s] -- The CXX compiler identification is Clang 10.0.0
[0.293s] -- Check for working C compiler: /usr/bin/cc
[0.371s] -- Check for working C compiler: /usr/bin/cc -- works
[0.372s] -- Detecting C compiler ABI info
[0.440s] -- Detecting C compiler ABI info - done
[0.451s] -- Detecting C compile features
[0.451s] -- Detecting C compile features - done
[0.451s] -- Check for working CXX compiler: /usr/bin/clang++
[0.539s] -- Check for working CXX compiler: /usr/bin/clang++ -- works
[0.539s] -- Detecting CXX compiler ABI info
[0.741s] -- Detecting CXX compiler ABI info - done
[0.747s] -- Detecting CXX compile features
[0.747s] -- Detecting CXX compile features - done
[0.749s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.778s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.778s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.959s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.066s] -- Configuring done
[1.522s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.534s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.537s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.544s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.551s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.560s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.569s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.577s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.585s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.592s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.600s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.608s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.617s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.624s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.631s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.638s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.646s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.659s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.662s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.674s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.684s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.691s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.699s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.708s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.720s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.734s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.742s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.750s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.758s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.766s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.774s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.784s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.790s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.807s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.814s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.822s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.830s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.838s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.845s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.853s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.861s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.868s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.876s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.883s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.890s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.898s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.905s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.912s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.919s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.928s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.935s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.942s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.949s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.957s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.964s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.972s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.980s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.988s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.995s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.003s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.017s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.024s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.031s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.039s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.046s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.054s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.061s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.068s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.076s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.084s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.092s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.099s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.119s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.120s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.127s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.133s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.140s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.152s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.158s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.165s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.174s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.181s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.188s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.196s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.203s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.210s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.218s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.225s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.233s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.240s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.248s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.254s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.260s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.268s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.275s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.283s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.290s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.297s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.304s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.311s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.319s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.326s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.333s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.340s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/environment/path.sh
[2.346s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/environment/path.dsv
[2.353s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/local_setup.bash
[2.359s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/local_setup.sh
[2.366s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/local_setup.zsh
[2.379s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/local_setup.dsv
[2.382s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/package.dsv
[2.389s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.398s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.405s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.411s] -- Symlinking: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/ur_description/share/ur_description/package.xml
[2.426s] Invoked command in '/home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/parallels/CLionProjects/Homeworks/robotics_v1/build/ur_description
