[  0%] Built target robo_miner_interfaces__cpp
[ 12%] Built target robo_miner_interfaces__rosidl_generator_c
[ 24%] Built target robo_miner_interfaces__rosidl_typesupport_cpp
[ 35%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_cpp
[ 47%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_cpp
[ 59%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c
[ 70%] Built target robo_miner_interfaces__rosidl_typesupport_c
[ 82%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c
[ 82%] Built target robo_miner_interfaces
[ 83%] Built target robo_miner_interfaces__py
[ 94%] Built target robo_miner_interfaces__python
[ 96%] Built target robo_miner_interfaces__rosidl_typesupport_fastrtps_c__pyext
[ 98%] Built target robo_miner_interfaces__rosidl_typesupport_introspection_c__pyext
[100%] Built target robo_miner_interfaces__rosidl_typesupport_c__pyext
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/field_map_validate.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/longest_sequence_validate.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/query_initial_robot_position.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/robot_move.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/environment/library_path.sh
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/environment/library_path.dsv
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_position_response__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/u_int8_multi_array__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/user_authenticate__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/activate_mining_validate__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/field_map_validate__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/longest_sequence_validate__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/query_initial_robot_position__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/robot_move__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/librobo_miner_interfaces__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_position_response__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/u_int8_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/user_authenticate__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/activate_mining_validate__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/field_map_validate__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/longest_sequence_validate__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/query_initial_robot_position__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/robot_move__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/librobo_miner_interfaces__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_position_response__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/u_int8_multi_array__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/user_authenticate__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/activate_mining_validate__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/field_map_validate__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/longest_sequence_validate__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/query_initial_robot_position__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/robot_move__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__builder.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__struct.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__traits.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__builder.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__struct.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__traits.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_position_response__builder.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_position_response__struct.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_position_response__traits.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/u_int8_multi_array__builder.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/u_int8_multi_array__struct.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/u_int8_multi_array__traits.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/user_authenticate__builder.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/user_authenticate__struct.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/user_authenticate__traits.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/field_point.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/robot_move_type.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/robot_position_response.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/u_int8_multi_array.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/user_authenticate.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/activate_mining_validate.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/activate_mining_validate__builder.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/activate_mining_validate__struct.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/activate_mining_validate__traits.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/field_map_validate__builder.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/field_map_validate__struct.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/field_map_validate__traits.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/longest_sequence_validate__builder.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/longest_sequence_validate__struct.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/longest_sequence_validate__traits.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/query_initial_robot_position__builder.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/query_initial_robot_position__struct.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/query_initial_robot_position__traits.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/robot_move__builder.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/robot_move__struct.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/robot_move__traits.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/field_map_validate.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/longest_sequence_validate.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/query_initial_robot_position.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/robot_move.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/field_point__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_move_type__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/robot_position_response__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/u_int8_multi_array__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/msg/detail/user_authenticate__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/activate_mining_validate__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/field_map_validate__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/longest_sequence_validate__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/query_initial_robot_position__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/include/robo_miner_interfaces/srv/detail/robot_move__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/environment/pythonpath.sh
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/share/robo_miner_interfaces/environment/pythonpath.dsv
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/__init__.py
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/msg/__init__.py
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/msg/_field_point.py
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/msg/_robot_move_type.py
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/msg/_robot_position_response.py
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/msg/_u_int8_multi_array.py
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/msg/_user_authenticate.py
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/srv/__init__.py
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/srv/_activate_mining_validate.py
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/srv/_field_map_validate.py
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/srv/_longest_sequence_validate.py
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/srv/_query_initial_robot_position.py
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/srv/_robot_move.py
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/robo_miner_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/parallels/CLionProjects/Homeworks/robotics_v1/install/robo_miner_interfaces/lib/python3.8/site-packages/robo_miner_interfaces/robo_miner_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
